exit_code: 0
8628d171 feat: APEX rank 11-20 engagement pass + complete visual layer (SQ-055/056)
 GROWTH_LOG.md                                      |  30 ++++++
 public/tags/credit-check/index.xml                 |   48 +-
 public/tags/credit-check/page/1/index.html         |   12 +-
 public/tags/customer-charge/index.html             |  559 +--
 public/tags/customer-charge/index.xml              |   57 +-
 public/tags/customer-charge/page/1/index.html      |   12 +-
 public/tags/delivery-charge/index.html             |  635 +--
 public/tags/delivery-charge/index.xml              |  112 +-
 public/tags/delivery-charge/page/1/index.html      |   12 +-
 .../tags/demand-charge-vs-energy-charge/index.html |  521 +--
 .../tags/demand-charge-vs-energy-charge/index.xml  |   26 +-
 .../page/1/index.html                              |   12 +-
 public/tags/demand-charge/index.html               |  559 +--
 public/tags/demand-charge/index.xml                |   65 +-
 public/tags/demand-charge/page/1/index.html        |   12 +-
 .../index.html                                     |  521 +--
 .../index.xml                                      |   26 +-
 .../page/1/index.html                              |   12 +-
 public/tags/deposit/index.html                     |  540 +--
 public/tags/deposit/index.xml                      |   41 +-
 public/tags/deposit/page/1/index.html              |   12 +-
 public/tags/deregulated-markets/index.html         |  521 +--
 public/tags/deregulated-markets/index.xml          |   27 +-
 public/tags/deregulated-markets/page/1/index.html  |   12 +-
 public/tags/disconnection/index.html               |  521 +--
 public/tags/disconnection/index.xml                |   28 +-
 public/tags/disconnection/page/1/index.html        |   12 +-
 public/tags/drought-surcharge/index.html           |  521 +--
 public/tags/drought-surcharge/index.xml            |   26 +-
 public/tags/drought-surcharge/page/1/index.html    |   12 +-
 public/tags/duct-leaks/index.html                  |  521 +--
 public/tags/duct-leaks/index.xml                   |   21 +-
 public/tags/duct-leaks/page/1/index.html           |   12 +-
 public/tags/duct-sealing/index.html                |  521 +--
 public/tags/duct-sealing/index.xml                 |   21 +-
 public/tags/duct-sealing/page/1/index.html         |   12 +-
 public/tags/duct/index.html                        |  597 +--
 public/tags/duct/index.xml                         |  103 +-
 public/tags/duct/page/1/index.html                 |   12 +-
 public/tags/dye-test/index.html                    |  521 +--
 public/tags/dye-test/index.xml                     |   23 +-
 public/tags/dye-test/page/1/index.html             |   12 +-
 public/tags/electric-bill-fees/index.html          |  521 +--
 public/tags/electric-bill-fees/index.xml           |   27 +-
 public/tags/electric-bill-fees/page/1/index.html   |   12 +-
 public/tags/electric-bill/index.html               |  864 +---
 public/tags/electric-bill/index.xml                |  281 +-
 public/tags/electric-bill/page/1/index.html        |   12 +-
 public/tags/electric-bill/page/2/index.html        |  864 +---
 public/tags/electric-demand-charges/index.html     |  521 +--
 public/tags/electric-demand-charges/index.xml      |   26 +-
 .../tags/electric-demand-charges/page/1/index.html |   12 +-
 public/tags/electric-meter/index.html              |  521 +--
 public/tags/electric-meter/index.xml               |   26 +-
 public/tags/electric-meter/page/1/index.html       |   12 +-
 public/tags/electric-vehicle/index.html            |  521 +--
 public/tags/electric-vehicle/index.xml             |   29 +-
 public/tags/electric-vehicle/page/1/index.html     |   12 +-
 public/tags/electric-vs-gas-heating/index.html     |  521 +--
 public/tags/electric-vs-gas-heating/index.xml      |   27 +-
 .../tags/electric-vs-gas-heating/page/1/index.html |   12 +-
 public/tags/electricity-cost/index.html            |  540 +--
 public/tags/electricity-cost/index.xml             |   41 +-
 public/tags/electricity-cost/page/1/index.html     |   12 +-
 public/tags/electricity-prices/index.html          |  521 +--
 public/tags/electricity-prices/index.xml           |   27 +-
 public/tags/electricity-prices/page/1/index.html   |   12 +-
 public/tags/electricity-rates/index.html           |  521 +--
 public/tags/electricity-rates/index.xml            |   27 +-
 public/tags/electricity-rates/page/1/index.html    |   12 +-
 public/tags/electricity-spike/index.html           |  521 +--
 public/tags/electricity-spike/index.xml            |   24 +-
 public/tags/electricity-spike/page/1/index.html    |   12 +-
 public/tags/electricity-usage/index.html           |  521 +--
 public/tags/electricity-usage/index.xml            |   27 +-
 public/tags/electricity-usage/page/1/index.html    |   12 +-
 public/tags/electricity/index.html                 |  597 +--
 public/tags/electricity/index.xml                  |   77 +-
 public/tags/electricity/page/1/index.html          |   12 +-
 public/tags/eliminate-phantom-load/index.html      |  521 +--
 public/tags/eliminate-phantom-load/index.xml       |   24 +-
 .../tags/eliminate-phantom-load/page/1/index.html  |   12 +-
 public/tags/energy-costs/index.html                |  521 +--
 public/tags/energy-costs/index.xml                 |   24 +-
 public/tags/energy-costs/page/1/index.html         |   12 +-
 public/tags/energy-efficiency/index.html           |  559 +--
 public/tags/energy-efficiency/index.xml            |   52 +-
 public/tags/energy-efficiency/page/1/index.html    |   12 +-
 public/tags/energy-efficient-heater/index.html     |  521 +--
 public/tags/energy-efficient-heater/index.xml      |   24 +-
 .../tags/energy-efficient-heater/page/1/index.html |   12 +-
 public/tags/energy-monitoring/index.html           |  517 +--
 public/tags/energy-monitoring/index.xml            |   23 +-
 public/tags/energy-monitoring/page/1/index.html    |   12 +-
 public/tags/energy-plan/index.html                 |  521 +--
 public/tags/energy-plan/index.xml                  |   27 +-
 public/tags/energy-plan/page/1/index.html          |   12 +-
 public/tags/energy-saving/index.html               |  521 +--
 public/tags/energy-saving/index.xml                |   77 +-
 public/tags/energy-saving/page/1/index.html        |   12 +-
 public/tags/energy-savings/index.html              |  559 +--
 public/tags/energy-savings/index.xml               |   54 +-
 public/tags/energy-savings/page/1/index.html       |   12 +-
 public/tags/energy-waste/index.html                |  521 +--
 public/tags/energy-waste/index.xml                 |   21 +-
 public/tags/energy-waste/page/1/index.html         |   12 +-
 public/tags/estimated-bill/index.html              |  597 +--
 public/tags/estimated-bill/index.xml               |  130 +-
 public/tags/estimated-bill/page/1/index.html       |   12 +-
 public/tags/ev-charging/index.html                 |  521 +--
 public/tags/ev-charging/index.xml                  |   29 +-
 public/tags/ev-charging/page/1/index.html          |   12 +-
 public/tags/fees/index.html                        |  559 +--
 public/tags/fees/index.xml                         |   55 +-
 public/tags/fees/page/1/index.html                 |   12 +-
 public/tags/find-energy-leaks/index.html           |  521 +--
 public/tags/find-energy-leaks/index.xml            |   27 +-
 public/tags/find-energy-leaks/page/1/index.html    |   12 +-
 public/tags/first-apartment/index.html             |  521 +--
 public/tags/first-apartment/index.xml              |   27 +-
 public/tags/first-apartment/page/1/index.html      |   12 +-
 public/tags/fixed-charges/index.html               |  521 +--
 public/tags/fixed-charges/index.xml                |   20 +-
 public/tags/fixed-charges/page/1/index.html        |   12 +-
 public/tags/fixed-utility-rate/index.html          |  521 +--
 public/tags/fixed-utility-rate/index.xml           |   27 +-
 public/tags/fixed-utility-rate/page/1/index.html   |   12 +-
 public/tags/franchise-fee/index.html               |  521 +--
 public/tags/franchise-fee/index.xml                |   21 +-
 public/tags/franchise-fee/page/1/index.html        |   12 +-
 public/tags/furnace-efficiency/index.html          |  521 +--
 public/tags/furnace-efficiency/index.xml           |   24 +-
 public/tags/furnace-efficiency/page/1/index.html   |   12 +-
 public/tags/furnace/index.html                     |  597 +--
 public/tags/furnace/index.xml                      |  109 +-
 public/tags/furnace/page/1/index.html              |   12 +-
 public/tags/gallons/index.html                     |  673 +--
 public/tags/gallons/index.xml                      |  156 +-
 public/tags/gallons/page/1/index.html              |   12 +-
 public/tags/gas-bill-charges/index.html            |  521 +--
 public/tags/gas-bill-charges/index.xml             |   26 +-
 public/tags/gas-bill-charges/page/1/index.html     |   12 +-
 public/tags/gas-bill-spike/index.html              |  521 +--
 public/tags/gas-bill-spike/index.xml               |   24 +-
 public/tags/gas-bill-spike/page/1/index.html       |   12 +-
 public/tags/gas-bill/index.html                    |  692 +--
 public/tags/gas-bill/index.xml                     |  130 +-
 public/tags/gas-bill/page/1/index.html             |   12 +-
 public/tags/gas-cost/index.html                    |  521 +--
 public/tags/gas-cost/index.xml                     |   27 +-
 public/tags/gas-cost/page/1/index.html             |   12 +-
 public/tags/gas-costs/index.html                   |  521 +--
 public/tags/gas-costs/index.xml                    |   20 +-
 public/tags/gas-costs/page/1/index.html            |   12 +-
 public/tags/gas/index.html                         |  521 +--
 public/tags/gas/index.xml                          |   27 +-
 public/tags/gas/page/1/index.html                  |   12 +-
 public/tags/generator-comparison/index.html        |  521 +--
